PassengerId,Survived,Pclass,Name,Sex,Age,Cabin
1,0,3,"Braund, Mr. Owen Harris",male,22,
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,C85
3,1,3,"Heikkinen, Miss. Laina",female,26,
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,C123
5,0,3,"Allen, Mr. William Henry",male,35,
6,0,3,"Moran, Mr. James",male,,
7,0,1,"McCarthy, Mr. Timothy J",male,54,E46
8,0,3,"Palsson, Master. Gosta Leonard",male,2,
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,
